action,Length
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,13
1,13
1,13
1,13
1,13
1,13
1,13
1,13
1,13
1,13
1,13
1,13
1,13
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,27
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,23
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,21
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,16
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
1,24
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,32
2,30
2,30
2,30
2,30
2,30
2,30
2,30
2,30
2,30
2,30
2,30
2,30
2,30
2,30
2,30
2,30
2,30
2,30
2,30
2,30
2,30
2,30
2,30
2,30
2,30
2,30
2,30
2,30
2,30
2,30
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,14
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,15
2,15
2,15
2,15
2,15
2,15
2,15
2,15
2,15
2,15
2,15
2,15
2,15
2,15
2,15
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,29
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,25
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,13
2,15
2,15
2,15
2,15
2,15
2,15
2,15
2,15
2,15
2,15
2,15
2,15
2,15
2,15
2,15
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,15
2,15
2,15
2,15
2,15
2,15
2,15
2,15
2,15
2,15
2,15
2,15
2,15
2,15
2,15
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,21
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,18
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,20
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,19
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,16
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,25
3,25
3,25
3,25
3,25
3,25
3,25
3,25
3,25
3,25
3,25
3,25
3,25
3,25
3,25
3,25
3,25
3,25
3,25
3,25
3,25
3,25
3,25
3,25
3,25
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,15
3,15
3,15
3,15
3,15
3,15
3,15
3,15
3,15
3,15
3,15
3,15
3,15
3,15
3,15
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,22
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,15
3,15
3,15
3,15
3,15
3,15
3,15
3,15
3,15
3,15
3,15
3,15
3,15
3,15
3,15
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,18
3,18
3,18
3,18
3,18
3,18
3,18
3,18
3,18
3,18
3,18
3,18
3,18
3,18
3,18
3,18
3,18
3,18
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
3,23
